Reactor_Information,X,
Pulse Duration,3,
Time Steps,3000,
Reactor Length,1,
Mesh Size,200, Typically 200
Catalyst Fraction,1E-15,
Catalyst Mesh Density,5,
Reactor Radius,1,
Catalyst Location,0.5,
Void Fraction Inert,0.5,
Void Fraction Catalyst,0.5,
Reactor Temperature,23,
Reference Diffusion Inert,0.5,
Reference Diffusion Catalyst,0.5,
Reference Temperature,23,
Reference Mass,40,
Output Folder Name,test,
Experimental Data Folder,None,
Noise,FALSE,
Reactor Type,tap,
Knudsen Test,FALSE,
Theta,1,
Solver Method,None,
Variational Solver,newton,
,,
Feed_&_Surface_Composition,,
Number of Reactants,1,
Number of Pulses,1,
Reference Pulse Size,1,
Pulse Ratio,"1,1",
Pulse Time,"0.0,0.0",
Mass List,"40,40",
Advection,FALSE,
Advection Value,0.1,
Initial Surface Composition,"0.0, 200",
Number of Active Sites,1,
Number of Inerts,1,
,,
Data_Storage_Options,,
Store Outlet Flux,TRUE,
Store Graph,FALSE,
Display Experimental Data,FALSE,
Infinite Inert,FALSE,
Scale Output,FALSE,
Display Graph,FALSE,
Sensitivity Analysis,FALSE,
RRM Analysis,FALSE,
Thin-Zone Analysis,FALSE,
Fit Parameters,FALSE,
Fit Inert,FALSE,
Optimization Method,BFGS,
Objective Points,all,
Objective Species,"1,1",
Display Objective Points,FALSE,
Fitting Gif,FALSE,
Uncertainty Quantification,FALSE,
,,
Reaction_Information,,
CO + * -> CO*,20,
