Reactor Information,,,,,,,,
Parameter,Value,Units / Options,,Default,Name in Script,,,
reactor_type,tap,'tap’ or ‘t_pfr’,,tap,reactor_type,,,
Time,1,seconds,,4,Time,,,
Time_steps,2050,--,,600,Time_steps,,,
mesh_size,1000,--,2000,280,mesh_size,,,
length_reactor,3.6,cm,3.64,,length_reac,,,
factor,0.033,--,0.0337,,factor,,,
temperature,400,K,,400,T,,,
Void_inert,1,--,,,void_inert,,,
Void_cat,1,--,,,void_cat,,,
reactor radius,0.01,cm,,0.057295827908798,reac_radius,,,
solver method,1,,,,theta,,,
time_step_option,None,,,,solver_method_options,,,
ref_rate_inert,43.5319,,,,ref_rate_inert,,,
ref_rate_cat,43.5319,,,,ref_rate_cat,,,
ref_mass,423.15,,,,ref_mass,,,
output_file_name,lin_2050,,,,output_file_name,,,
,,,,,,,,
Feed & Surface Composition,,,,,,,,
Parameter,Value,Units,,Default,,,,
reactants_num,1,--,,,reactants_num,,,
Inert_pulse_size,1.2E+018,# of molecules,1.2E+018,,Inert_pulse_size,,,
reactant_ratio,1,--,,,reactant_ratio,,,
number_of_pulses,1,--,,,number_of_pulses,,,
mass_list,"1.791e2,1.791e2,1.791e2,1.791e2",amu,,,mass_list,,,
Initial Surface Composition,"0,0",Species / cm2,,,rangesurface_species,,,3.01E+020
,,,,,,,,
Data Storage Options,,,,,,,,
Parameter,Value,,,Default,,,,
sensitivity_analysis,FALSE,,,FALSE,sensitivity_analysis,,,
Display_figure,FALSE,,,FALSE,Display_figure,,,
save_figure,TRUE,,,TRUE,save_figure,,,
store_data,TRUE,,,TRUE,store_data,,,
sensitivity frequency,,,,,Frequency_of_sensitivity,,,
,,,,,,,,
Reaction Information,,,,,,,,
reactions,forward_rate_constant,reverse_rate_constant,,Default,,,,1.91E-18
A -> A*,771.604938271605,,,,reactions_test,,,
A* -> B,2,,,,,,,
