Reactor Information,,,,,,,,
Parameter,Value,Units / Options,,Default,Name in Script,,,
reactor_type,tap,'tap’ or ‘t_pfr’,,tap,reactor_type,,,
Time,2,seconds,,4,Time,,,
Time_steps,1000,--,,600,Time_steps,,,
mesh_size,280,--,,280,mesh_size,,,
length_reactor,2.8,cm,,,length_reac,,,
factor,0.035714285714286,--,,,factor,,,
temperature,400,K,,400,T,,,
Void_inert,1,--,,,void_inert,,,
Void_cat,1,--,,,void_cat,,,
reactor radius,0.057295827908798,cm,,0.057295827908798,reac_radius,,,
solver method,1,,,,theta,,,
time_step_option,None,,,,solver_method_options,,,
ref_rate_inert,43.5319,,,,ref_rate_inert,,,
ref_rate_cat,43.5319,,,,ref_rate_cat,,,
ref_mass,423.15,,,,ref_mass,,,
output_file_name,new_test,,,,output_file_name,,,
,,,,,,,,
Feed & Surface Composition,,,,,,,,
Parameter,Value,Units,,Default,,,,
reactants_num,1,--,,,reactants_num,,,
Inert_pulse_size,1.2E+019,# of molecules,,,Inert_pulse_size,,,
reactant_ratio,"1,0",--,,,reactant_ratio,,,
number_of_pulses,5,--,,,number_of_pulses,,,
mass_list,"32,44,40",amu,,,mass_list,,,
Initial Surface Composition,"3.01e20,3.01e20",Species / cm2,,,rangesurface_species,,,
,,,,,,,,
Data Storage Options,,,,,,,,
Parameter,Value,,,Default,,,,
sensitivity_analysis,FALSE,,,FALSE,sensitivity_analysis,,,
Display_figure,TRUE,,,FALSE,Display_figure,,,
save_figure,TRUE,,,TRUE,save_figure,,,
store_data,TRUE,,,TRUE,store_data,,,
sensitivity frequency,,,,,Frequency_of_sensitivity,,,
,,,,,,,,11108000
Reaction Information,,,,,,,,
reactions,forward_rate_constant,reverse_rate_constant,,Default,,,,
CO + * <-> CO*,1.91E-18,10,,,reactions_test,,,
CO* + O* -> CO2 + 2*,6.64E-19,,,,,,,
CO + O* -> CO2 + *,1.66E-18,,,,,,,
