Reactor_Information,,,,,,,,,,,,,,,,,,,,,,,Feed_&_Surface_Composition,
Pulse Duration,5,,,,,,,,,,,,,,,,,,,,,,Number of Reactants,1
Time Steps,4000,,,,,6,,,,,,,,,,,,,,,,,Number of Pulses,1
Reactor Length,5.788,,5,5.788,,500,,,,,,,,,,,,,,,,,Reference Pulse Size,5
Mesh Size,500,,5.788,,,5.788,,,,,,,,,,,,,,,,,Pulse Ratio,"0.03,0,0.175,0.0125"
Catalyst Fraction,0.029025570145128,,,,,500,,,,,,,,,,,,,,,,,Pulse Time,"0.01,0,0.01,0.0"
Reactor Radius,1,,,0.5,,0.029025570145128,,First Inert Length,0.0281,m,,,,,,,,,,,,,Mass List,"28,44,40,4"
Catalyst Location,0.5,,,0.5788,,0.2,,Cross Section Area,1.256E-05,m^2,,0.057879999999999994,,,,,,,,,,,Advection,FALSE
Void Fraction Inert,0.4,,,,,0.4,,Catalyst Zone Length,0.00168,m,,,,,,,,,,,,,Advection Value,0.1
Void Fraction Catalyst,0.4,,,,,0.4,,catalyst weight,0.0295,g,,,,,,,,,,,,,Initial Surface Composition,"0,0,500000"
Reactor Temperature,385.65,,,,,385,,porosity ,0.4,,,,,,,,,,,,,,Number of Active Sites,1
Reference Diffusion Inert,13.5,,,13.15,,43.5319,,Inert(Ar) Diffusion Constant,0.00135,mol.m^-2. s^-1,,,,,,,,,,,,,Number of Inerts,2
Reference Diffusion Catalyst,13.5,,,33.75,,43.5319,,,,,,,,,,,,,,,,,,
Reference Temperature,385.5,,,,,423.15,,Catalyst ,Pt 1%(wt) on SiO2 ox 50,,,,,,,,,,,,,,Data_Storage_Options,
Reference Mass,40,,,,,40,,Reaction Temp,112.5 ?,,,,,,,,,,,,,,Store Outlet Flux,TRUE
Output Folder Name,pumpProbe,,,,,,,,,,,,,,,,,,,,,,Store Graph,TRUE
Experimental Data Folder,None,,,./rawData/pulse5,,33.5,,Procedure,"Oxidize Pt with O2/He at 200 C until no conversion, then ramp down to 112.5 ?, co-pulse O2(He)/CO(Ar) with  CO delay of 0.01 s ",,,,,,,,,,,,,,Display Experimental Data,TRUE
Noise,FALSE,,,./exp_data_folder,,33.5,,,"Total 500 pulses with 100 pulses for each AMU recorded in the order of 44,28, 32, 40, 4. ",,,,,,,,,,,,,,Infinite Inert,TRUE
Reactor Type,tap,,,,,,,,,,,,,,,,,,,,,,Scale Output,FALSE
Knudsen Test,FALSE,,,,,,,,,,,,,,,,,,,,,,Display Graph,TRUE
Theta,1,,,,,,,,,,,,,,,,,,,,,,Sensitivity Analysis,FALSE
Solver Method,None,,,,,,,,,,,,,,,,,,,,,,RRM Analysis,FALSE
,,,,,,"2,6,0,1.6,0.4",,,,,,,,,,,,,,,,,Thin-Zone Analysis,FALSE
Feed_&_Surface_Composition,,,,,,,,,,,,,,,,,8.70535192579134,3899.74202678706,8.70535192579134,3899.74202678706,8.70535192579134,,Fit Parameters,FALSE
Number of Reactants,1,,,,,,,,,,,,,,,,5.589999999999999e-09,0.1,5.589999999999999e-09,,5.589999999999999e-09,,Fit Inert,FALSE
Number of Pulses,1,,,2.5,,"28,32,44,40,4",,,,,,,,,,,224.021656661843,,224.021656661843,,224.021656661843,,Optimization Method,BFGS
Reference Pulse Size,2.5,,,"0.53,1.3,0,0.53,0.1",,,,,,,,,,,,,,"[0.0, 0.0, 1.5512996145088806e-08, 1.5368050909947002, 0.0, 0.0]]",,,,,Objective Points,all
Pulse Ratio,"1,0,1",,,"0.25,0.45,0.0,0.13,0.03",,,,,8.70535192579134,3899.74202678706,,,,,,,,,,,,,Display Objective Points,TRUE
Pulse Time,"4,0.0,0.0",,,"0.23,0.45,0,0.175,0.0125",,,,,5.59E-09,0.1,,,,,,,,,,,,,Fitting Gif,FALSE
Mass List,"28,44,40",,,"0.01,0.0,0,0.01,0.0",,,,,224.021656661843,0,,,,,,,,,,,,,Uncertainty Quantification,FALSE
Advection,FALSE,nmol/cm3,,"28,32,44,40,4",,,,,,,,,,,,,,,,,,,,
Advection Value,0.1,,,,,,,,,,,,,,,,,,,,,,,
Initial Surface Composition,"0,50000,50000,5000000",,,CO + ^ <-> CO^,0.001,15,,,,,,,,,,,,,,,,,CO + * -> CO*,0
Number of Active Sites,1,,,,,,,,,,,,,,,,,,,,,,CO* + O* -> CO2 + 2*,0
Number of Inerts,1,,,0.001,0.5,,,,,,,,,,,,,,,,,,,
,,,,1E-08,,,,,,,,,,,,,,,,,,,,
Data_Storage_Options,,,,0.0001,,,,,,,,,,,,,,,,,,,,
Store Outlet Flux,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Store Graph,TRUE,,,0.00243,-2.1600000000000002e-17,,,,,,,,,,,,,,,,,,,
Display Experimental Data,TRUE,,,6.32E-07,,,,,,,,,,,,,,,,,,,,
Infinite Inert,TRUE,,"None, pulse intensity",3.17E-13,,,,,,,,,,,,,,,,,,,,
Scale Output,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Display Graph,TRUE,,,0,0.0,,,,,,,,,,,,,,,,,,,
Sensitivity Analysis,FALSE,,,0,,,,,,,,,,,,,,,,,,,,
RRM Analysis,FALSE,,,0,,,,,,,,,,,,,,,,,,,,
Thin-Zone Analysis,FALSE,,,5.31E-07,,,,,,,,,,,,,,,,,,,,
Fit Parameters,FALSE,,,0.00609129968359,,,,,,,,,,,,,,,,,,,,
Fit Inert,FALSE,,,,,,,,,,,,,,,,,,,,,,,
Optimization Method,BFGS,,,,,,,,,,,,,,,,,,,,,,,
Objective Points,all,,,,,,,,,,,,,,,,,,,,,,,
Display Objective Points,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Fitting Gif,FALSE,,,,,,,,3899.74202678706,,,,,,,,,,,,,,,
