Reactor_Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Duration,0.3,x,,,,,,,,,,,,,,,,,,,gas species,O218,O216,O18O16,Inert1,,,
Time Steps,300,x,,,,,,,,,,,Mech1,,,,,,,,surf species,O18*,O16*,A* ,B*,*,,
Reactor Length,3.832,x,,WO4,Na2WO4,Mn,15Mn,2Mn,4Mn,,,,O218 + 2* <-> 2O18*,,,,O218 + 2* <-> 2O18*,,,,pulse intensity,"1,0,0,1",,,,,,
Mesh Size,400,x,,"0.11,0.0,0.0,0.11,0.0","0.15,0.0,0.0,0.15,0.0","0.18,0.0,0.0,0.18,0.0",,"0.15,0.0,0.0,0.15,0.0","0.15,0.0,0.0,0.15,0.0",,,,O18* + O16* <-> O18O16**,,,,O18* + O16* <-> A* + B*,,,,pulse time,"0,0,0,0",,,,,,
Catalyst Fraction,0.02,x,,"0,0.0,0,0.0,0.0","0,0.0,0,0.0,0.0","0,0.0,0,0.0,0.0",,"0,0.0,0,0.0,0.0","0,0.0,0,0.0,0.0",,,,O18O16** + O16 <-> O216 + O18* + 2*,,,,A* + B* + O16* <-> O216 + O18* + 2*,,,,surface composition,"0,1,0,0,1",,,,,,
Catalyst Mesh Density,5,x,"0.18,0.44,0.0,0.18,0.04","18,14,16,20,3.4","18,14,16,20,3.4","18,14,16,20,3.4",,"18,14,16,20,3.4","18,14,16,20,3.4",,,,O18O16** <-> O18O16 + 2*,,,,A* + B* <-> O18O16 + 2*,,,,,,,,,,,
Reactor Radius,0.2,x,"2.1,0.1,0,2.1,0.1",,,,,,,,,,xxxxxxxxxxxxxxxxxxxx,,,,,,,,,,,,,,,
Catalyst Location,0.5,x,"30.6,27.2,28.9,30.6,3.4",,,,,,,,,,Mech2,,,,,,,,gas species,O218,O216,O16O18,Inert 1,,,
Void Fraction Inert,0.4,x,,,,,,,,,,,O218 + 2* <-> 2O18*,,,,O218 + 2* <-> 2O18*,,,,surf species,O18*,O16*,A*,B*,*,,
Void Fraction Catalyst,0.4,x,,,O218 + 2* <-> 2O18*,,O218 + * <-> O218*,,,,,,O18* + O16* <-> O18O16**,,,,O18* + O16* <-> A* + B*,,,,pulse intensity,"1,0,0,1",,,,,,
Reactor Temperature,700,x,./probeTruncated/Mn,,O216 + 2* <-> 2O16*,,O218* + * <-> 2O18*,,,,,,O16O16** <-> O216 + 2*,,,,A* + B* <-> O216 + 2*,,,,pulse time,"0,0,0,0",,,,,,
Reference Diffusion Inert,13.5,x,./probeTruncated/Na2WO4,,O16* + O18* <-> O16O18 + 2*,,O216 + * <-> O216*,,,,,,O18O16** <-> O18O16 + 2*,,,,A* + B* <->  O16O18 + 2*,,,,surface composition,"0,1,0,0,1",,,,,,
Reference Diffusion Catalyst,13.5,x,./probeTruncated/WO4,,,,O216* + * <-> 2O16*,,,,,,,,,,,,,,,,,,,,,
Reference Temperature,700,x,./yixiaoData/WO4/flux_data/pulse1,,,,O16* + O18* <-> O16O18 + 2*,,,,,,Mech3,,,,,,,,,,,,,,,
Reference Mass,40,x,./yixiaoTruncated/Na2WO4/flux_data/pulse1,,,,,,,,,,O218 + O16* <-> O16O18 + O18*,,,,,,,,,,,,,,,
Output Folder Name,YixiaoFitting,x,./probeTruncated/1_5MnNa2WO4,,,,,,,,,,,,,,,,,,gas species,O218,O16O18,O216,Inert,,,
Experimental Data Folder,../../../probeTruncated/Mn,x,./probeTruncated/2MnNa2WO4,,,,,,,,,,O218 + O16O16** <-> O216 + O18O18**,,,,,,,,surf species,O16*,O18*,A*,B*,C*,D*,*
Noise,FALSE,x,,,,,,,,,,,,,,,,,,,pulse intensity,,,,,,,
Reactor Type,tap,x,CO + * <-> CO*,1.613854263,0.009484884,,,,,,,,,,,,,,,,pulse time,,,,,,,
Knudsen Test,FALSE,x,O2 + 2* <-> 2O*,0.008358219,0.308974992,,,,,,,,,,,,,,,,surface composition,,,,,,,
Solver Method,None,x,CO* + O* <-> CO2 + 2*,1.929186785,0,,,,,,,,,,,,,,,,,,,,,,,
Variational Solver,newton,x,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"0.11,0.0,0.0,0.11,0.0",,,,,,,,,,,,,,,,,,,,,,,,,
Feed_&_Surface_Composition,,,"0.0,0.0,0,0.1,0.05",,,,,,,,,,,,,,,,,,,,,,,,,
Number of Reactants,2,x,"36,32,34,40,3.4",,,,,,,,,,,,,,,,,,,,,,,,,
Number of Pulses,1,x,"30.6,27.2,28.9,34,3.4",,,,,,,,,,,,,,,,,,,,,,,,,
Reference Pulse Size,1,x,"30.6,27.2,28.9,3.4,3.4",,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Ratio,"0.16,0.0,0.0,0.16",x,"0.15,0.0,0.0,0.15,0.0",,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Time,"0,0.0,0,0.0",x,0,0,,0.004773027,0.017651485,,,,,,,,,,,,,,,,,,,,,
Mass List,"12.56,11.87,11.17,14",x,0,0,,0.004773027,0,,,,,,,,,,,,,,,,,,,,,
Advection,FALSE,x,0,0,,0.004773027,0.017651485,,,,,,,,,,,,,,,,,,,,,
Advection Value,0,x,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Initial Surface Composition,"0,2.2e2,0.0,0.0,2.2e3",x,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Active Sites,1,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Inerts,1,x,1.11,1.14,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.00485,2.18E-05,,,,,,,,,,,,,,,,,,,,,,,,
Data_Storage_Options,,,10.3,0.0176,,,,,,,,,,,,,,,,,,,,,,,,
Store Outlet Flux,TRUE,x,21.3,0,,,,,,,,,,,,,,,,,,,,,,,,
Store Graph,TRUE,x,CO + O* <-> CO2 + *,0.262060530948591!,0.000143656850228!,,,,,,,,,,,,,,,,,,,,,,,
Display Experimental Data,TRUE,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Infinite Inert,TRUE,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Scale Output,FALSE,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Graph,FALSE,x,1.111414311,1.144436213,,,,,,,,,,,,,,,,,,,,,,,,
Sensitivity Analysis,FALSE,x,0.004845333,2.18E-05,,,,,,,,,,,,,,,,,,,,,,,,
RRM Analysis,FALSE,x,10.34868892,0.017605338,,,,,,,,,,,,,,,,,,,,,,,,
Thin-Zone Analysis,TRUE,x,21.30733509,0,,,,,,,,,,,,,,,,,,,,,,,,
Fit Parameters,FALSE,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Fit Inert,FALSE,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimization Method,L-BFGS-B,x,"[1.6138542629185304, 0.009484884486887947, 0.008358219274301764, 0.30897499179331234, 0.2620605309485913, 0.00014365685022809922, 1.929186784519757, 0.0]",,,,,,,,,,,,,,,,,,,,,,,,,
Objective Points,all,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Species,"0,1,1,0",x,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Objective Points,FALSE,x,O218 + O16* <-> O16O18 + O18*,,,,,,,,,,,,,,,,,,,,,,,,,
Fitting Gif,FALSE,x,O216 + O18* <-> O16O18 + O16*,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty Quantification,FALSE,x,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaction_Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O218 + 2* <-> 2O18*,0.001360118205755917,2.3482185961721043,,,,,,,,,,,,,,,,,,,,,,,,,,
O18* + O16* <-> A* + B*,2.1816924606329446,3.8678106446363003,,,,,,,,,,,,,,,,,,,,,,,,,,
A* + B* + O16* <-> O216 + O18* + 2*,0.07115484070247002,0.01263508720749206,,,,,,,,,,,,,,,,,,,,,,,,,,
A* + B* <-> O16O18 + 2*,1.4346775963088194,0.01243704492343664,,,,,,,,,,,,,,,,,,,,,,,,,,
