Reactor_Information,,,,,,,,
Zone Length,2.9,0.17364,2.9,,,,,
Zone Void,0.4,0.4,0.4,,,,,
Reactor Radius,1,,,,,,,
Reactor Temperature,385.65,,,,,,,
Mesh Size,200,,,,,,,
Catalyst Mesh Density,4,,,,,B + * <-> B*,1,1
Output Folder Name,exp_new,,,,,B* <-> C*,1,1
Experimental Data Folder,none,,,,,C* <-> C,1,1
Reference Diffusion Inert,16,,,,,,,
Reference Diffusion Catalyst,16,,,,,,,
Reference Temperature,385.5,,,,,,,
Reference Mass,40,,,,,,,
Advection Value,0,,,,,,,
,,,,,,,,
Feed_&_Surface_Composition,,,,,,,,
,A,B,D,E,,,,
Intensity,1,1,0,0,,,,
Time,0,0,0,0,,,,
Mass,28.01,32.01,40,44,,,,
,,,,,,,,
,A*,B*,C*,*,,,,
Initial Concentration,0,0,0,30,,,,
,,,,,,,,
Reaction_Information,,,,,,,,
A + * <-> A*,1,1,,,,,,
B + * <-> B*,1,1,,,,,,
2A* <-> C* + *,1,1,,,,,,
A* + B* <-> D + 2*,1,1,,,,,,
C* + B* <-> E + 2*,1,1,,,,,,
