Reactor_Information,,,,,,,,,
Parameter,Value,Units / Options,,,,,,,
reactor_type,tap,'tap’ or ‘t_pfr’,,,,,,,
Time,0.7,seconds,,,,,,,
Time_steps,500,--,,,,,,,
mesh_size,500,--,,,,,,,
length_reac,2.8,cm,,,,,,,
factor,0.03,--,,,,,,,
T,400,K,,,,,,,
void_inert,0.53,--,,,,,,one point,
void_cat,0.53,--,,,,,0,[600.   2.],"1.70716062,1.70716062,1.70716062"
reac_radius,0.23,cm,,,,,1,[600.00714538   2.99997447],"2.05710384,2.64393153,1.70716062"
theta,1,,,,,,2,600.02740511   3.94722187],"3.01684339,3.30562203,1.70716062"
solver_method_options,None,,,,,,3,[600.05141097   4.2588502 ],8.64841707 5.78859566 1.70716062
ref_rate_inert,43.5319,,,[1.13696838e-13 2.00000000e+00],,,4,[600.07777133   4.32802698],8.64995476 5.77977766 1.70716062
ref_rate_cat,43.5319,,,45500,,,5,[600.10630244   4.33914975],8.6561055  5.74450567 1.70716062
ref_mass,423.15,,,1.086,,,6,[600.36227098   4.38806658],8.68070845 5.60341771 1.70716062
output_file_name,ross_test,,,1.91E-18,10,,7,[600.963561     4.44768818],8.75998067 5.24648482 1.70716062
exp_data_folder,alt_units_exp_folder/flux_data/,,,6.64E-19,,,8,[602.85130388   4.55463656],8.82088279 5.04252095 1.70716062
conv_velocity,1,,,,,,9,[607.72506832   4.71507406],8.9075418  4.80105919 1.70716062
,,,,,,,10,[620.34409699   4.95594844],9.01861382 4.52770821 1.70716062
Feed_&_Surface_Composition,,,,"10,50,100",,,11,[649.81348071   5.26045016],9.01643462 4.57224507 1.70716062
Parameter,Value,Units,,,,,12,[710.07998561   5.51469226],9.08256351 4.67516206 1.70716062
reactants_num,1,--,,,,,13,[812.29470595   5.44752274],9.3315203  4.86929737 1.70716062
Inert_pulse_size,5,# of molecules,,,,,14,[947.65535211   4.7593997 ],9.56764629 4.97824891 1.70716062
reactant_ratio,"1,0",--,,,,,15,[1021.51121852    4.03057061],9.75718046 4.98552259 1.70716062
number_of_pulses,1,--,,,,,16,[1011.04537687    4.02310175],10.00479845  4.78726893  1.70716062
mass_list,"32,44,40",amu,,,,,17,[999.74521784   3.99879389],10.08623312  4.79331857  1.70716062
rangesurface_species,"499833.94,499833.94",Species / cm2,,5E-08,,,18,[999.99900454   4.00005048],10.12336612  4.8027204   1.70716062
,,,,100000,,,19,[1000.00047927    3.9999974 ],10.12460006  4.80365547  1.70716062
Data_Storage_Options,,,,"0.00049983394,0.00049983394,0",,,20,[999.99998606   4.        ],10.12456437  4.80374017  1.70716062
Parameter,Value,,,100000,,,21,[1000.00000017    4.        ],10.12455064  4.80374721  1.70716062
sensitivity_analysis,FALSE,,,499833.94,,,22,[1000.    4.],10.12455064  4.80374721  1.70716062
Display_figure,TRUE,,,,,,,,
save_figure,TRUE,,,,,,,,
store_data,TRUE,,,,,,,,
Frequency_of_sensitivity,,,,CO + * <-> CO*,0.001,10,,,
mkm_analysis,FALSE,,,CO* + O* -> CO2 + 2*,0.001,,,,
RRM_analysis,FALSE,,,"499833.94,499833.94,0",,,,,
petal_plots,FALSE,,,0.001,,,,,
fit_parameters,FALSE,,,[1.00113570e-03 5.00000002e+00 1.00882519e-02],,,,,
,,,,,,,,,
Reaction_Information,,,,,,,,,
reactions,forward_rate_constant,reverse_rate_constant,,,,,,,
CO + * <-> CO*,10,0,,,,,,,
CO* + O* -> CO2 + 2*,10,,,,,,,,
