Reactor_Information,,,,,
Pulse Duration,0.4,x,,,
Time Steps,400,x,,,
Reactor Length,5.788,x,,,
Mesh Size,400,x,,,
Catalyst Fraction,0.02,x,,,
Catalyst Mesh Density,5,x,,,
Reactor Radius,0.200267,x,,,
Catalyst Location,0.5,x,,,
Void Fraction Inert,0.4,x,,,
Void Fraction Catalyst,0.4,x,,,
Reactor Temperature,423,x,,,
Reference Diffusion Inert,13.5,x,,,
Reference Diffusion Catalyst,13.5,x,,,
Reference Temperature,25,x,,,
Reference Mass,40,x,,,
Output Folder Name,finiteDiff,x,,,
Experimental Data Folder,./idealLang_folder,x,,,
Noise,FALSE,x,,,
Reactor Type,tap,x,,,
Knudsen Test,FALSE,x,,,
Solver Method,None,x,,,
Variational Solver,newton,x,,,
,,,,,
Feed_&_Surface_Composition,,,,,
Number of Reactants,2,x,,,
Number of Pulses,1,x,,,
Reference Pulse Size,1,x,,,
Pulse Ratio,"0.5,0.5,0,0.5",x,,,
Pulse Time,"0,0,0,0",x,,,
Mass List,"28,32,44,40",x,,1.24995235090175,3.25E-05
Advection,FALSE,x,,0.00470222341941,0
Advection Value,0,x,,10.3854909350185,0.006197165854964
Initial Surface Composition,"0,0,277.7777778",x,,25.0157384084507,0.005289207094456
Number of Active Sites,1,x,,,
Number of Inerts,1,x,,,
,,,,,
Data_Storage_Options,,,,,
Store Outlet Flux,TRUE,x,,,
Store Graph,FALSE,x,,,
Display Experimental Data,TRUE,x,,,
Infinite Inert,FALSE,x,,,
Scale Output,FALSE,x,,,
Display Graph,TRUE,x,,,
Sensitivity Analysis,FALSE,x,,1.00E-10,0.0000000001!
RRM Analysis,FALSE,x,,0.0000000001!,0.0000000001!
Thin-Zone Analysis,FALSE,x,,0.0000000001!,0.0000000001!
Fit Parameters,FALSE,x,,0.0000000001!,0.0000000001!
Fit Inert,FALSE,x,,,
Optimization Method,L-BFGS-B,x,,,
Objective Points,all,x,,,
Objective Species,"1,1,1,0,0",x,,,
Display Objective Points,FALSE,x,,,
Fitting Gif,FALSE,x,1e-10,,
Uncertainty Quantification,TRUE,x,,,
,,,,,
Reaction_Information,,,,,
CO + * <-> CO*,1.00E-10,1.00E-10,,,
O2 + 2* <-> 2O*,1.00E-10,1.00E-10,,,
CO + O* <-> CO2 + *,1.00E-10,1.00E-10,,,
CO* + O* <-> CO2 + 2*,1.00E-10,1.00E-10,,,
