Reactor_Information,,
Time Steps,300,x
Reactor Length,3.832,x
Mesh Size,400,x
Catalyst Fraction,0.02,x
Catalyst Mesh Density,5,x
Reactor Radius,0.2,x
Catalyst Location,0.5,x
Void Fraction Inert,0.4,x
Void Fraction Catalyst,0.4,x
Reactor Temperature,700,x
Reference Diffusion Inert,13.5,x
Reference Diffusion Catalyst,13.5,x
Reference Temperature,700,x
Reference Mass,40,x
Output Folder Name,test,x
Experimental Data Folder,../../../probeTruncated/Mn,x
Noise,FALSE,x
Reactor Type,tap,x
Knudsen Test,FALSE,x
Solver Method,None,x
Variational Solver,newton,x
,,
Feed_&_Surface_Composition,,
Number of Reactants,2,x
Number of Pulses,1,x
Reference Pulse Size,1,x
Pulse Ratio,"0.16,0.0,0.0,0.16",x
Pulse Time,"0,0.0,0,0.0",x
Mass List,"12.56,11.87,11.17,14",x
Advection,FALSE,x
Advection Value,0,x
Initial Surface Composition,"0,2.2e2,0.0,0.0,2.2e3",x
Number of Active Sites,1,x
Number of Inerts,1,x
,,
Data_Storage_Options,,
Store Outlet Flux,TRUE,x
Store Graph,TRUE,x
Display Experimental Data,FALSE,
Infinite Inert,FALSE,
Scale Output,FALSE,
Display Graph,TRUE,x
Sensitivity Analysis,FALSE,x
RRM Analysis,FALSE,
Thin-Zone Analysis,FALSE,x
Fit Parameters,FALSE,x
Fit Inert,FALSE,x
Optimization Method,L-BFGS-B,x
Objective Points,all,x
Objective Species,"1,1,1,0",
Display Objective Points,FALSE,
Fitting Gif,FALSE,
Uncertainty Quantification,FALSE,
constraints,2,
,,
Reaction_Information,,
O218 + 2* <-> 2O18*,0.001360118,2.348218596,10
O18* + O16* <-> A* + B*,2.181692461,3.867810645
A* + B* + O16* <-> O216 + O18* + 2*,0.071154841,0.012635087
A* + B* <-> O16O18 + 2*,1.434677596,0.012437045
