Reactor_Information,,,,,,
Pulse Duration,0.5,,,,,
Time Steps,1000,,,,,
Reactor Length,2.8,,,,,
Mesh Size,1000,,,,,
Catalyst Fraction,0.035714285714286,,,,,
Reactor Radius,0.23936,,,,,
Void Fraction Inert,1,,,,,
Void Fraction Catalyst,1,,,,,
Reactor Temperature,473.15,,,,,
Reference Diffusion Inert,20,,,,,
Reference Diffusion Catalyst,20,,,,,
Reference Temperature,298.15,,,,,
Reference Mass,40,,,,,
Output Folder Name,single_site_eley_fewer,,,,,
Experimental Data Folder,,,,,,
Noise,FALSE,,,,,
Reactor Type,tap,,,,,
Theta,1,,,,,
Solver Method,None,,,,,
,,,,,,
Feed_&_Surface_Composition,,,,CO + * <-> CO*,0.00115,10.0
Number of Reactants,1,,,CO* + O* -> CO2 + 2*,0.00072,
Number of Pulses,100,,,,,
Reference Pulse Size,5,,,,,
Pulse Ratio,"0.5,0,0.5",,,,,
Pulse Time,"0,0,0",,,,,
Mass List,"28,44,40",,,,,
Initial Surface Composition,"2777.7778,2777.7778",,,,,
Number of Active Sites,1,,,,,
Number of Inerts,1,,,,,
,,,,,,
Data_Storage_Options,,,,,,
Store Outlet Flux,TRUE,,,,,
Store Graph,TRUE,,,,,
Display Experimental Data,FALSE,,,,,
Display Graph,TRUE,,,,,
Sensitivity Analysis,FALSE,,,,,
Fit Parameters,FALSE,,,,,
Optimization Method,2,,,,,
Objective Points,1,,,,,
RRM Analysis,FALSE,,,,,
MKM Analysis,TRUE,,,,,
Petal Plots,FALSE,,,,,
,,,,,,
Reaction_Information,,,,,,
CO + O* -> CO2 + *,0.1,,,,,
