0,Reactor_Information,,,,,
1,Parameter,Value,Units / Options,,,
2,reactor_type,tap,'tap’ or ‘t_pfr’,,,
3,Time,0.7,seconds,,,
4,Time_steps,500,--,,,
5,mesh_size,500,--,,,
6,length_reac,2.8,cm,,,
7,factor,0.035714285714286,--,,,
8,T,400,K,,,
9,void_inert,0.53,--,,,
10,void_cat,0.53,--,,,
11,reac_radius,0.23,cm,,,
12,theta,1,,,,
13,solver_method_options,None,,,,
14,ref_rate_inert,43.5319,,,[1.13696838e-13 2.00000000e+00],
15,ref_rate_cat,43.5319,,,4.55E+04,
16,ref_mass,423.15,,,1.086,
17,output_file_name,fitting_data,,,1.91E-18,10.0
18,exp_data_folder,exp_data_folder/flux_data/,,,6.64E-19,
19,conv_velocity,1,,,,
20,,,,,,
21,Feed_&_Surface_Composition,,,,,
22,Parameter,Value,Units,,,
23,reactants_num,1,--,,,
24,Inert_pulse_size,1.2E+019,# of molecules,,,
25,reactant_ratio,1,--,,,
26,number_of_pulses,1,--,,,
27,mass_list,"20,20,40",amu,,,
28,rangesurface_species,"0,3.01E+020",Species / cm2,,,
29,,,,,,
30,Data_Storage_Options,,,,,
31,Parameter,Value,,,,
32,sensitivity_analysis,FALSE,,,,
33,Display_figure,TRUE,,,,
34,save_figure,FALSE,,,,
35,store_data,TRUE,,,,
36,Frequency_of_sensitivity,,,,,
37,mkm_analysis,FALSE,,,,
38,RRM_analysis,FALSE,,,,
39,petal_plots,FALSE,,,,
40,fit_parameters,TRUE,,,,
41,,,,,,
42,Reaction_Information,,,,,
43,reactions,forward_rate_constant,reverse_rate_constant,,,
44,A -> A*,6.00E+02,,,,
45,A* -> B,2.00E+00,,,,
